id,word,lang_code,validated,meaning,usages,variations,source
1112,तथा,hi,0, and,in the same way as,N/A,Wiktionary
1113,ए,hi,0,the eighth vowel in Hindi,ezafe,N/A,Wiktionary
1114,का,hi,0, alternative form of क्या (kyā); what,N/A,N/A,Wiktionary
1117,मैं,hi,0,I (the first person personal singular pronoun),N/A,N/A,Wiktionary
1118,आप,hi,0,"ye, you", self,N/A,Wiktionary
1120,पास होना,hi,0,N/A,N/A,N/A,N/A
1121,प्रति,hi,0,copy,per,N/A,Wiktionary
1123,के लिये,hi,0,N/A,N/A,N/A,N/A
1124,करना,hi,0," to do (to perform or execute, to commit)"," to work, do work;  to make, create",N/A,Wiktionary
1126,साथ,hi,0,together,"side (figuratively, the region near someone)",N/A,Wiktionary
1128,यह,hi,0, this one; he; she; it (proximal third person singular personal pronoun),this,N/A,Wiktionary
1133,लेकिन,hi,0,"but, however",N/A,N/A,Wiktionary
1135,कहो,hi,0,"inflection of कहना (kahnā):
second-person familiar future subjunctive
second-person familiar present imperative",second-person familiar future subjunctive; second-person familiar present imperative,N/A,Wiktionary
1137,क्या,hi,0,initial interrogative particle," what?;  such, what, how",N/A,Wiktionary
1138,उनके,hi,0,"inflection of उनका (unkā):
oblique masculine singular
vocative masculine singular
direct masculine plural
oblique masculine plural
vocative masculine plural",oblique masculine singular; vocative masculine singular,N/A,Wiktionary
1140,जाओ,hi,0,"inflection of जाना (jānā):
second-person familiar future subjunctive
second-person familiar present imperative",second-person familiar future subjunctive; second-person familiar present imperative,N/A,Wiktionary
1141,या,hi,0,or,O (vocative particle),N/A,Wiktionary
1142,द्वारा,hi,0,"door, gate",N/A,N/A,Wiktionary
1143,प्राप्त,hi,0,"obtained, found",befallen,N/A,Wiktionary
1144,वह,hi,0,that," he, she, it; that one (distal third person singular personal pronoun)",N/A,Wiktionary
1145,मेरे,hi,0,"inflection of मेरा (merā):
oblique/vocative masculine singular
masculine plural",oblique/vocative masculine singular; masculine plural,N/A,Wiktionary
1146,कर सकते हैं,hi,0,N/A,N/A,N/A,N/A
1148,जानना,hi,0,"to know, comprehend, understand",to be familiar with,N/A,Wiktionary
1149,अगर,hi,0,agarwood,if,N/A,Wiktionary
1150,मुझे,hi,0,dative of मैं (ma͠i),N/A,N/A,Wiktionary
1151,आपका,hi,0,genitive of आप (āp); your,N/A,N/A,Wiktionary
1153,who,hi,0,N/A,N/A,N/A,N/A
1155,उनका,hi,0,genitive plural of वह (vah); their,N/A,N/A,Wiktionary
1156,मर्जी,hi,0,nuqtaless form of मर्ज़ी (marzī),N/A,N/A,Wiktionary
1158,चाहेंगे,hi,0,"inflection of चाहना (cāhnā):
first/third-person plural masculine future indicative
second-person formal masculine future indicative",first/third-person plural masculine future indicative; second-person formal masculine future indicative,N/A,Wiktionary
1159,बनाना,hi,0,"to make, create, produce","to cause to be, make; to turn into, form",N/A,Wiktionary
1160,अभी - अभी,hi,0,N/A,N/A,N/A,N/A
1162,सोच,hi,0,"contemplation, thought, musing",N/A,N/A,Wiktionary
1163,समय,hi,0,time,"hours; at the time that, when",N/A,Wiktionary
1165,देखो,hi,0,"inflection of देखना (dekhnā):
second-person plural subjunctive
second-person plural present imperative",second-person plural subjunctive; second-person plural present imperative,N/A,Wiktionary
1170,आइए,hi,0,alternative form of आइये (āiye),N/A,N/A,Wiktionary
1172,लेना,hi,0,to take,"to buy, get; to take on",N/A,Wiktionary
1173,वर्ष,hi,0,"annum, year",N/A,N/A,Wiktionary
1174,उसे,hi,0," dative singular of वह (vah); to him, her, it",N/A,N/A,Wiktionary
1175,उन्हें,hi,0, dative plural of वह (vah),N/A,N/A,Wiktionary
1177,चाहते हैं,hi,0,N/A,N/A,N/A,N/A
1178,कैसे,hi,0,how,"inflection of कैसा (kaisā):
oblique/vocative masculine singular
direct/oblique/vocative masculine plural; oblique/vocative masculine singular",N/A,Wiktionary
1180,कौन,hi,0, who?,N/A,N/A,Wiktionary
1181,अभी,hi,0,right now,just now,N/A,Wiktionary
1183,अन्य,hi,0,"other, different",N/A,N/A,Wiktionary
1184,सकता है,hi,0,N/A,N/A,N/A,N/A
1185,हमारी,hi,0,feminine singular of हमारा (hamārā),feminine plural of हमारा (hamārā),N/A,Wiktionary
1187,यहां,hi,0,here,N/A,N/A,Wiktionary
1188,फिर,hi,0,"then, afterwards; so",again,N/A,Wiktionary
1189,से,hi,0,N/A,N/A,N/A,N/A
1190,देखना,hi,0,"to see, look, watch","to consider, ponder; to meet",N/A,Wiktionary
1191,मार्ग,hi,0,"path, road, route",way,N/A,Wiktionary
1193,इन,hi,0,"indirect singular of यह (yah); these, him, her, it",N/A,N/A,Wiktionary
1195,चीज़,hi,0,"thing, object, item", cheez; cheese,N/A,Wiktionary
1196,अच्छी तरह से,hi,0,N/A,N/A,N/A,N/A
1197,चूंकि,hi,0,alternative spelling of चूँकि (cū̃ki),N/A,N/A,Wiktionary
1198,भी,hi,0,even,"also, too",N/A,Wiktionary
1199,दो,hi,0,two (2),"inflection of देना (denā):
second-person plural subjunctive
second-person plural present imperative: give; second-person plural subjunctive",N/A,Wiktionary
1201,बताना,hi,0,"to tell, explain","to indicate, show",N/A,Wiktionary
1202,अच्छा,hi,0,"good, nice, fine","delicious, tasty; well",N/A,Wiktionary
1203,प्रथम,hi,0,"first, foremost","preeminent; a male given name, Pratham, from Sanskrit",N/A,Wiktionary
1204,पुरुष,hi,0,"man, male",person,N/A,Wiktionary
1205,दिन,hi,0,day (period from one midnight to the next),"day (any period of twenty-four hours); day, daytime (period between sunrise and sunset)",N/A,Wiktionary
1206,पाना,hi,0,"to get, receive","to obtain; to win, attain, achieve",N/A,Wiktionary
1207,देना,hi,0,"to give, grant, award","to lay (eggs), give birth to; to orate, deliver",N/A,Wiktionary
1208,अधिक,hi,0,much,many; too much,N/A,Wiktionary
1209,नया,hi,0,new,N/A,N/A,Wiktionary
1210,एक,hi,0,one; 1,"sole, only; united",N/A,Wiktionary
1211,हम,hi,0,"we: first-person plural personal pronoun, plural of मैं (ma͠i)"," I: first-person personal singular personal pronoun;  also, as well, likewise",N/A,Wiktionary
1212,कोई,hi,0,some,certain; any,N/A,Wiktionary
1213,वे,hi,0,"direct plural of वह (vah); they, those, he , she",N/A,N/A,Wiktionary
1215,उसके,hi,0,"inflection of उसका (uskā):
oblique/vocative masculine singular
masculine plural",oblique/vocative masculine singular; masculine plural,N/A,Wiktionary
1216,ज़रूरत,hi,0,necessity,requirement,N/A,Wiktionary
1218,वहां,hi,0,N/A,N/A,N/A,N/A
1219,चाहिए,hi,0,"third-person plural present imperative of चाहना (cāhnā): should, ought to",N/A,N/A,Wiktionary
1222,बहुत सा,hi,0,N/A,N/A,N/A,N/A
1223,सचमुच,hi,0,very truly,N/A,N/A,Wiktionary
1225,जिंदगी,hi,0,alternative spelling of ज़िंदगी (zindgī),N/A,N/A,Wiktionary
1226,क्यों,hi,0,why,N/A,N/A,Wiktionary
1228,नीचे,hi,0,"down, under, below",N/A,N/A,Wiktionary
1229,पर,hi,0,"but, however",nevertheless; ,N/A,Wiktionary
1230,कोशिश करो,hi,0,N/A,N/A,N/A,N/A
1231,होने देना,hi,0,N/A,N/A,N/A,N/A
1232,कोई चीज़,hi,0,N/A,N/A,N/A,N/A
1234,बुलाना,hi,0,to shout,to call out; to call,N/A,Wiktionary
1235,महिला,hi,0,"lady, female, woman",N/A,N/A,Wiktionary
1236,मई,hi,0,May,N/A,N/A,Wiktionary
1237,फिर भी,hi,0,"even then, still, in spite of that",N/A,N/A,Wiktionary
1238,के माध्यम से,hi,0,N/A,N/A,N/A,N/A
1239,अर्थ,hi,0,"meaning, purport","sense;  wealth, prosperity",N/A,Wiktionary
1241,कभी नहीँ,hi,0,N/A,N/A,N/A,N/A
1242,नहीं,hi,0,"no, not (negative response to a yes-no question)","no, not (used for negation of statements in the indicative and contrafactual moods)",N/A,Wiktionary
1243,दुनिया,hi,0,world,kingdom,N/A,Wiktionary
1244,में,hi,0,"bleat, baa, bleating (cry of a sheep)",N/A,N/A,Wiktionary
1245,बोध,hi,0,"insight, knowledge","intelligence; perception, cognition",N/A,Wiktionary
1247,महान,hi,0,"great, respected, renowned","big, large",N/A,Wiktionary
1248,अंतिम,hi,0,"final, last",N/A,N/A,Wiktionary
1250,ओह,hi,0,N/A,N/A,N/A,N/A
1252,पूछना,hi,0," to ask, enquire",N/A,N/A,Wiktionary
1253,कब,hi,0,when (interrogative),N/A,N/A,Wiktionary
1254,जैसा,hi,0,of such a sort as,"so, just as; as",N/A,Wiktionary
1255,विद्यालय,hi,0,"school, college, academy",N/A,N/A,Wiktionary
1256,राज्य,hi,0,"state, kingdom",reign,N/A,Wiktionary
1258,बातचीत,hi,0,conversation,dialogue; talk,N/A,Wiktionary
1259,बाहर,hi,0,outside,"outdoors, out; overseas, abroad; away from home",N/A,Wiktionary
1261,छोड़ना,hi,0,"to release, let go","to pardon, condone; to leave, abandon, quit",N/A,Wiktionary
1262,रखना,hi,0,"to keep, to have",to put,N/A,Wiktionary
1263,पसंद,hi,0,"liked, favoured, preferred","favourite, preference",N/A,Wiktionary
1264,मदद,hi,0,"help, assistance, aid, relief"," supply, aid; reinforcement",N/A,Wiktionary
1265,बड़ा,hi,0,"big, large, huge","massive, heavy; grown up, adult",N/A,Wiktionary
1267,वही,hi,0," that, that very one",the same; identical,N/A,Wiktionary
1268,सब,hi,0,all,"every; all; everyone, everybody",N/A,Wiktionary
1269,अपना,hi,0,reflexive pronoun: oneself,N/A,N/A,Wiktionary
1270,जबकि,hi,0,whenever,"as, for; whereas, though, since",N/A,Wiktionary
1271,शुरु,hi,0,misspelling of शुरू (śurū),N/A,N/A,Wiktionary
1272,तीन,hi,0,three (3),N/A,N/A,Wiktionary
1273,उच्च,hi,0,"high, lofty",loud,N/A,Wiktionary
1274,हर एक,hi,0,N/A,N/A,N/A,N/A
1275,एक और,hi,0,N/A,N/A,N/A,N/A
1276,बनना,hi,0,to become,"to be made; to be made, built",N/A,Wiktionary
1278,के बीच,hi,0,N/A,N/A,N/A,N/A
1279,होना,hi,0, to be (used to indicate that the subject and object are the same)," to be, become (to have or gain the quality of);  to exist",N/A,Wiktionary
1280,परिवार,hi,0,family; household,N/A,N/A,Wiktionary
1281,ऊपर,hi,0,"on top of, upon",above; preceding,N/A,Wiktionary
1282,अध्यक्ष,hi,0,"chairman, head, chief, president",N/A,N/A,Wiktionary
1283,पुराना,hi,0,old,"ancient; long-standing, old",N/A,Wiktionary
1284,हां,hi,0,alternative spelling of हाँ (hā̃),alternative spelling of हाँ (hā̃),N/A,Wiktionary
1285,मकान,hi,0,house,N/A,N/A,Wiktionary
1287,फिर व,hi,0,N/A,N/A,N/A,N/A
1288,छात्र,hi,0,"student, pupil, disciple",schoolboy,N/A,Wiktionary
1289,इसलिए,hi,0,"therefore, hence",for this reason,N/A,Wiktionary
1290,लगना,hi,0,"to seem, appear","to be perceived; to be hit, shoved",N/A,Wiktionary
1291,पराक्रम,hi,0,"courage, heroism, bravery",N/A,N/A,Wiktionary
1292,अंश,hi,0,"part, portion",degree; amount,N/A,Wiktionary
1293,सुनो,hi,0,"inflection of सुनना (sunnā):
second-person familiar future subjunctive
second-person familiar present imperative",second-person familiar future subjunctive; second-person familiar present imperative,N/A,Wiktionary
1294,इसका,hi,0,"genitive singular of यह (yah); his, her, its",N/A,N/A,Wiktionary
1295,जगह,hi,0,"place, site","space, room, space; vacancy",N/A,Wiktionary
1296,मुसीबत,hi,0,"calamity, disaster, catastrophe (a sudden event that causes great damage)",N/A,N/A,Wiktionary
1297,कहाँ पे,hi,0,N/A,N/A,N/A,N/A
1298,विश्वास करते हैं,hi,0,N/A,N/A,N/A,N/A
1299,देश,hi,0,"nation, country", sovereign state; the people of a country,N/A,Wiktionary
1300,हमेशा,hi,0,eternal,always; continually,N/A,Wiktionary
1301,सप्ताह,hi,0,week,N/A,N/A,Wiktionary
1302,बिंदु,hi,0,dot; point," the anusvara (ं), overdot; drop",N/A,Wiktionary
1303,हाथ,hi,0,hand,N/A,N/A,Wiktionary
1305,प्ले Play,hi,0,N/A,N/A,N/A,N/A
1306,मोड़,hi,0,"turn, bend","coil, twist; bend",N/A,Wiktionary
1307,कुछ,hi,0,something,"a little, a bit; somethings, some people",N/A,Wiktionary
1308,समूह,hi,0,group,"a community, association; block",N/A,Wiktionary
1310,विरुद्ध,hi,0,"against, opposed","contrary, opposite",N/A,Wiktionary
1311,दौड़ना,hi,0,to run,N/A,N/A,Wiktionary
1312,लोग,hi,0,people, marks the plural number,N/A,Wiktionary
1313,के बारे में,hi,0,N/A,N/A,N/A,N/A
1314,मामला,hi,0,"matter, issue"," case; case, instance",N/A,Wiktionary
1315,प्रश्न,hi,0,"question, query, problem, interrogation",N/A,N/A,Wiktionary
1317,रात,hi,0,night,N/A,N/A,Wiktionary
1318,लाइव,hi,0,N/A,N/A,N/A,N/A
1319,खेल,hi,0,"game, sport; fun","match, sporting event; scheme, plan",N/A,Wiktionary
1320,संख्या,hi,0,number,"reckoning, counting; a calculation",N/A,Wiktionary
1321,लिखो,hi,0,"inflection of लिखना (likhnā):
second-person plural subjunctive
second-person plural present imperative",second-person plural subjunctive; second-person plural present imperative,N/A,Wiktionary
1322,लाओ,hi,0,"inflection of लाना (lānā):
second-person familiar future subjunctive
second-person familiar present imperative",second-person familiar future subjunctive; second-person familiar present imperative,N/A,Wiktionary
1323,बिना,hi,0,"without, lacking",N/A,N/A,Wiktionary
1324,पैसे,hi,0,"inflection of पैसा (paisā):
direct plural
oblique/vocative singular",direct plural; oblique/vocative singular,N/A,Wiktionary
1326,अधिकांश,hi,0,"majority, major, more",majority,N/A,Wiktionary
1327,किताब,hi,0,book,N/A,N/A,Wiktionary
1328,प्रणाली,hi,0,a system,"method, technique; the way something is done",N/A,Wiktionary
1329,सरकार,hi,0, government, the government of a nation,N/A,Wiktionary
1330,अगला,hi,0,next,"coming, in the future; front, chief",N/A,Wiktionary
1331,शहर,hi,0,city,N/A,N/A,Wiktionary
1332,कंपनी,hi,0,"company, firm",N/A,N/A,Wiktionary
1333,कहानी,hi,0,"story, narrative",plot,N/A,Wiktionary
1334,आज,hi,0,today,today,N/A,Wiktionary
1335,काम,hi,0,"work, task, labour","job, employment; function, purpose",N/A,Wiktionary
1336,कदम,hi,0,"kadam, burflower tree, Leichhardt pine (Neolamarckia cadamba)",nuqtaless form of क़दम (qadam),N/A,Wiktionary
1337,जरूर,hi,0,nuqtaless form of ज़रूर (zarūr),nuqtaless form of ज़रूर (zarūr),N/A,Wiktionary
1338,खराब,hi,0,nuqtaless form of ख़राब (xarāb),N/A,N/A,Wiktionary
1339,दोस्त,hi,0,friend,N/A,N/A,Wiktionary
1340,दौरान,hi,0,"revolving, turning, whirling","duration, period; circulation (as of the blood)",N/A,Wiktionary
1341,शुरू,hi,0,beginning,commencement; onset,N/A,Wiktionary
1343,प्रत्येक,hi,0,"each, every; all",N/A,N/A,Wiktionary
1344,पकड़,hi,0,"the act of grasping, holding","grip, hold, grasp; understanding",N/A,Wiktionary
1345,विभिन्न,hi,0,"varied, assorted, diverse","discrepant, different",N/A,Wiktionary
1346,अमेरिकन,hi,0,American,American (person),N/A,Wiktionary
1349,कभी,hi,0,"sometimes, once in a while",ever,N/A,Wiktionary
1350,शब्द,hi,0,"word, term",sound,N/A,Wiktionary
1351,तथ्य,hi,0,"fact, truth, reality",N/A,N/A,Wiktionary
1353,पढ़ना,hi,0,to read,"to study, learn; to recite; to read out (an announcement, a poem)",N/A,Wiktionary
1354,कुछ भी,hi,0,N/A,N/A,N/A,N/A
1355,कुछ नहीं,hi,0,N/A,N/A,N/A,N/A
1356,ज़रूर,hi,0,"certainly, surely",definitely; of course!,N/A,Wiktionary
1357,छोटा,hi,0,"little, small","younger, junior, minor, lesser; subordinate, inferior, common",N/A,Wiktionary
1358,महीना,hi,0,month,N/A,N/A,Wiktionary
1359,कार्यक्रम,hi,0,"program, itinerary",N/A,N/A,Wiktionary
1361,अधिकार,hi,0,"right, prerogative",authority; power,N/A,Wiktionary
1362,अंतर्गत,hi,0,"inner, internal",N/A,N/A,Wiktionary
1363,व्यापार,hi,0,"business, trade, commerce",activity; profession,N/A,Wiktionary
1365,मेहरबान,hi,0,kind,N/A,N/A,Wiktionary
1366,विराम,hi,0,"stop, ending",pause; comma; virama (a diacritic used to remove an inherent vowel),N/A,Wiktionary
1367,भुगतान कर,hi,0,N/A,N/A,N/A,N/A
1368,पढाई,hi,0,N/A,N/A,N/A,N/A
