id,word,lang_code,validated,meaning,usages,variations,source
1369,जबसे,hi,0,N/A,N/A,N/A,N/A
1370,मुद्दा,hi,0,"subject, topic","object (the topic under discussion); issue, matter, problem",N/A,Wiktionary
1371,नाम,hi,0,name,"name, fame, reputation;  the divine name",N/A,Wiktionary
1372,विचार,hi,0,thought,idea; consideration,N/A,Wiktionary
1373,कक्ष,hi,0,"room, chamber (a part of a building enclosed by walls, a floor, and a ceiling)",N/A,N/A,Wiktionary
1374,प्रतिशत,hi,0,"percent (per cent, %)",N/A,N/A,Wiktionary
1376,दूर,hi,0,"distant, far","away, off; distance, remoteness",N/A,Wiktionary
1377,कानून,hi,0,nuqtaless form of क़ानून (qānūn),N/A,N/A,Wiktionary
1378,वास्तव में,hi,0,"really, in reality; actually, in actuality; in fact",N/A,N/A,Wiktionary
1379,विशाल,hi,0,large,"a male given name, Vishal, from Sanskrit",N/A,Wiktionary
1381,प्रदान करें,hi,0,N/A,N/A,N/A,N/A
1382,खोना,hi,0,to lose,N/A,N/A,Wiktionary
1383,शक्ति,hi,0,"power, energy, potency",strength; force,N/A,Wiktionary
1384,बच्चा,hi,0,child,young,N/A,Wiktionary
1385,युद्ध,hi,0,war,N/A,N/A,Wiktionary
1386,समझना,hi,0,to understand,to comprehend; to perceive,N/A,Wiktionary
1387,सिर,hi,0, head," brain, mind",N/A,Wiktionary
1388,मां,hi,0,alternative spelling of माँ (mā̃),N/A,N/A,Wiktionary
1389,असली,hi,0,"real, genuine",true; pure,N/A,Wiktionary
1390,श्रेष्ठ,hi,0,"excellent, high-quality, best",N/A,N/A,Wiktionary
1391,टीम,hi,0,team,N/A,N/A,Wiktionary
1392,आंख,hi,0,misspelling of आँख (ā̃kh),N/A,N/A,Wiktionary
1394,लंबा,hi,0,tall,"long; expanded, great, large",N/A,Wiktionary
1395,पक्ष,hi,0,"faction, side, party","aspect, quality; support, approval",N/A,Wiktionary
1396,पानी,hi,0,water,"rain, monsoon; lustre, brightness",N/A,Wiktionary
1397,युवा,hi,0,young,N/A,N/A,Wiktionary
1398,रुको,hi,0,"inflection of रुकना (ruknā):
second-person familiar future subjunctive
second-person familiar present imperative",second-person familiar future subjunctive; second-person familiar present imperative,N/A,Wiktionary
1399,ठीक,hi,0,"right, correct, accurate, appropriate, proper","good, okay, fine; immediate; very close, direct, or adjacent",N/A,Wiktionary
1401,अभी तक,hi,0,N/A,N/A,N/A,N/A
1403,मिलना,hi,0,"to meet, encounter; have a meeting [with (oblique +) से (se) ‘with someone’]","to be found [with dative or (oblique +) को (ko) ‘by someone’]; to be mixed, blended, combined",N/A,Wiktionary
1404,सेवा,hi,0,"service, care","service, facility",N/A,Wiktionary
1405,क्षेत्र,hi,0,"field, area of study","region, area, zone; field, land, enclosed plot of ground",N/A,Wiktionary
1406,जरूरी,hi,0,nuqtaless form of ज़रूरी (zarūrī),N/A,N/A,Wiktionary
1407,आदमी,hi,0,"human being, person","man, male",N/A,Wiktionary
1408,अरे,hi,0,"hey, oh, arrey",N/A,N/A,Wiktionary
1410,बहुत,hi,0,many,much; too much,N/A,Wiktionary
1411,कोई आ,hi,0,N/A,N/A,N/A,N/A
1414,हालाँकि,hi,0,"although, however",N/A,N/A,Wiktionary
1415,केवल,hi,0,sole,one and only; only,N/A,Wiktionary
1417,घंटा,hi,0,hour,"clock; bell, gong",N/A,Wiktionary
1418,हर चीज़,hi,0,N/A,N/A,N/A,N/A
1419,राष्ट्रीय,hi,0,national,N/A,N/A,Wiktionary
1420,चार,hi,0,four,N/A,N/A,Wiktionary
1421,रेखा,hi,0, line,"mark; sign; curve, stroke",N/A,Wiktionary
1422,लड़की,hi,0,girl,daughter,N/A,Wiktionary
1423,चारों तरफ,hi,0,N/A,N/A,N/A,N/A
1424,घड़ी,hi,0,"clock, watch (a timekeeper)","a short period of time, specifically 24 minutes;  time",N/A,Wiktionary
1425,जब तक,hi,0,until,N/A,N/A,Wiktionary
1426,पिता,hi,0,father,N/A,N/A,Wiktionary
1427,बैठना,hi,0,to sit,"to relax, do nothing;  to do something carelessly",N/A,Wiktionary
1428,सृजन करना,hi,0,"to create, make, generate,  produce",N/A,N/A,Wiktionary
1429,जानकारी,hi,0,"information, knowledge, data",N/A,N/A,Wiktionary
1430,कार,hi,0,tax,"action, doing; work",N/A,Wiktionary
1431,सीखना,hi,0,to learn,N/A,N/A,Wiktionary
1432,कम से कम,hi,0,at least,N/A,N/A,Wiktionary
1433,पहले से,hi,0,already,N/A,N/A,Wiktionary
1434,मार,hi,0,killing,"a beating, fight; target; shot, strike, goal",N/A,Wiktionary
1435,मिनट,hi,0, minute,N/A,N/A,Wiktionary
1436,दल,hi,0,"group, team",party,N/A,Wiktionary
1437,शामिल,hi,0,"included, present, incorporated","associated, involved",N/A,Wiktionary
1438,स्टैंड,hi,0,N/A,N/A,N/A,N/A
1439,साथ में,hi,0,N/A,N/A,N/A,N/A
1441,अनुसरण करना,hi,0,N/A,N/A,N/A,N/A
1442,स्वास्थ्य,hi,0,health,N/A,N/A,Wiktionary
1443,याद करना,hi,0,"to remember, to recall",N/A,N/A,Wiktionary
1444,अक्सर,hi,0,"often, usually, frequently",N/A,N/A,Wiktionary
1445,कारण,hi,0,cause,reason,N/A,Wiktionary
1446,बोलना,hi,0,"to speak, say","to tell, say to [with को (ko) or से (se) ‘to’]",N/A,Wiktionary
1447,पहले,hi,0,"previously, earlier, before","first, firstly",N/A,Wiktionary
1448,सेट,hi,0,N/A,N/A,N/A,N/A
1449,काला,hi,0,black,"dirty, grimy;  black (having dark skin)",N/A,Wiktionary
1450,सदस्य,hi,0,member, user,N/A,Wiktionary
1451,समुदाय,hi,0,community,N/A,N/A,Wiktionary
1452,एक बार,hi,0,N/A,N/A,N/A,N/A
1453,सामाजिक,hi,0,social,N/A,N/A,Wiktionary
1454,समाचार,hi,0,"news, information",N/A,N/A,Wiktionary
1455,अनुमति,hi,0,"permission, authorization, consent",N/A,N/A,Wiktionary
1456,जीत,hi,0,"victory, win",N/A,N/A,Wiktionary
1457,तन,hi,0,"body, self",N/A,N/A,Wiktionary
1458,प्रमुख,hi,0,"foremost, chief, principal",a distinguished person,N/A,Wiktionary
1459,जारी रखें,hi,0,N/A,N/A,N/A,N/A
1460,कि क्या,hi,0,N/A,N/A,N/A,N/A
1461,पर्याप्त,hi,0,"enough, sufficient, adequate, ample",N/A,N/A,Wiktionary
1462,बिताना,hi,0,"to spend, pass, live out",N/A,N/A,Wiktionary
1463,स्तर,hi,0,"level, slope",N/A,N/A,Wiktionary
1464,काबिल,hi,0,N/A,N/A,N/A,N/A
1465,राजनीतिक,hi,0,political,N/A,N/A,Wiktionary
1466,लगभग,hi,0,approximately,"nearly, almost",N/A,Wiktionary
1467,लड़का,hi,0,boy,son,N/A,Wiktionary
1468,विश्वविद्यालय,hi,0,university,N/A,N/A,Wiktionary
1469,इससे पहले,hi,0,N/A,N/A,N/A,N/A
1471,जोड़ें,hi,0,"inflection of जोड़ना (joṛnā):
first/third-person plural future subjunctive
second-person formal future subjunctive",first/third-person plural future subjunctive; second-person formal future subjunctive,N/A,Wiktionary
1472,बाद में,hi,0,N/A,N/A,N/A,N/A
1473,परिवर्तन,hi,0,"change, transformation","transmutation; exchange, conversion",N/A,Wiktionary
1474,पंज,hi,0,N/A,N/A,N/A,N/A
1475,शायद,hi,0,"maybe, perhaps",N/A,N/A,Wiktionary
1476,केंद्र,hi,0,"centre; middle, focus", the centre,N/A,Wiktionary
1477,के बीच में,hi,0,N/A,N/A,N/A,N/A
1478,चेहरा,hi,0,"face, countenance",N/A,N/A,Wiktionary
1479,जनता,hi,0,"the public, masses",common folk,N/A,Wiktionary
1480,मरना,hi,0,"to die, be dead",to be captured (a piece in a game); to be out (as in a game),N/A,Wiktionary
1481,खाना,hi,0,"food, meal","to eat, subsist on;  to obtain",N/A,Wiktionary
1482,अन्यथा,hi,0," otherwise, or else",N/A,N/A,Wiktionary
1483,इतिहास,hi,0,history,N/A,N/A,Wiktionary
1484,खरीदना,hi,0,nuqtaless form of ख़रीदना (xarīdnā),N/A,N/A,Wiktionary
1485,नतीजा,hi,0,"result, conclusion",N/A,N/A,Wiktionary
1486,प्रभात,hi,0,"morning, dawn","a male given name, Prabhat, from Sanskrit",N/A,Wiktionary
1487,बंद,hi,0,"closed, shut",clogged; discontinued,N/A,Wiktionary
1488,माता-पिता,hi,0, parents,N/A,N/A,Wiktionary
1489,कार्यालय,hi,0,"office, workplace",administrative division,N/A,Wiktionary
1490,अवधि,hi,0,"period of time, term",N/A,N/A,Wiktionary
1491,भेजना,hi,0,to send,N/A,N/A,Wiktionary
1492,अनुसंधान,hi,0,"research, investigation",N/A,N/A,Wiktionary
1493,टहल लो,hi,0,N/A,N/A,N/A,N/A
1494,द्वार,hi,0,door,"gate, opening; any means of entrance; way, means",N/A,Wiktionary
1495,गोरा,hi,0,fair, a white person; a Caucasian,N/A,Wiktionary
1496,कई,hi,0,"several things, several people","many, many people; several, many",N/A,Wiktionary
1497,कोर्ट,hi,0, court," court, field",N/A,Wiktionary
1498,घर,hi,0,"house, home; dwelling",den; nest,N/A,Wiktionary
1499,बढ़ना,hi,0,to increase,"to grow, become larger; to rise",N/A,Wiktionary
1501,खुला हुआ,hi,0,N/A,N/A,N/A,N/A
1502,पल,hi,0,"jiffy, moment",N/A,N/A,Wiktionary
1503,समेत,hi,0,"assembled, collected, gathered",N/A,N/A,Wiktionary
1504,विचार करना,hi,0,"to think, ponder",N/A,N/A,Wiktionary
1505,दोनों,hi,0,both,N/A,N/A,Wiktionary
1506,ऐसा,hi,0,of this sort; of this kind,such a thing,N/A,Wiktionary
1507,छोटा सा,hi,0,N/A,N/A,N/A,N/A
1508,अंदर,hi,0,"inside, within, in",N/A,N/A,Wiktionary
1509,दूसरा,hi,0,"other, another","second; copy, duplicate",N/A,Wiktionary
1510,देर,hi,0,period of time; a while,"delay, hold-up (also देरी (derī))",N/A,Wiktionary
1511,मोहल्ला,hi,0,a alternative form of मुहल्ला (muhallā),N/A,N/A,Wiktionary
1512,नि: शुल्क,hi,0,N/A,N/A,N/A,N/A
1513,बेहतर,hi,0,"better, improved",N/A,N/A,Wiktionary
1514,सब लोग,hi,0,N/A,N/A,N/A,N/A
1515,नीति,hi,0,"policy, political science","behaviour, conduct, act; ethics, morality",N/A,Wiktionary
1516,टेबल,hi,0,a table,N/A,N/A,Wiktionary
1517,माफ़ करना,hi,0,to forgive,N/A,N/A,Wiktionary
1518,देखभाल,hi,0,"raising, caring",N/A,N/A,Wiktionary
1519,कम,hi,0,less (in lower degree; to smaller extent),little (not much); few (small number),N/A,Wiktionary
1520,मानव,hi,0,human being,"man, male; mankind, humanity",N/A,Wiktionary
1521,कृपया,hi,0," please, would you kindly",N/A,N/A,Wiktionary
1522,आशा,hi,0,hope,"expectation; a female given name, Asha, from Sanskrit",N/A,Wiktionary
1523,सत्य,hi,0,"true, real","sincere, honest, righteous; truth",N/A,Wiktionary
1524,प्रक्रिया,hi,0,"process, method, means","procedure, action;  reaction",N/A,Wiktionary
1525,शिक्षक,hi,0,"teacher, educator",N/A,N/A,Wiktionary
1526,आंकड़े,hi,0,"inflection of आंकड़ा (āṅkṛā):
direct plural
oblique/vocative singular",direct plural; oblique/vocative singular,N/A,Wiktionary
1527,प्रस्ताव,hi,0,"resolution, motion","proposal, offer",N/A,Wiktionary
1528,मौत,hi,0,death,N/A,N/A,Wiktionary
1529,पूरा का पूरा,hi,0," complete, entire, whole",N/A,N/A,Wiktionary
1530,अनुभव,hi,0,"experience, perception, consciousness","feeling; a male given name, Anubhav, from Sanskrit",N/A,Wiktionary
1531,योजना,hi,0,"plan, scheme, strategy",design,N/A,Wiktionary
1532,आसान,hi,0,easy,N/A,N/A,Wiktionary
1533,शिक्षा,hi,0,education,"lesson, moral",N/A,Wiktionary
1534,निर्माण,hi,0,"building, construction","manufacture; creation, making",N/A,Wiktionary
1535,अपेक्षा करना,hi,0,to expect,"to hope, await",N/A,Wiktionary
1536,गिरना,hi,0,"to fall, to tumble",to decrease,N/A,Wiktionary
1537,वह स्वयं,hi,0,N/A,N/A,N/A,N/A
1538,उम्र,hi,0,age (the number of years one has lived),"lifespan, life",N/A,Wiktionary
1539,कठिन,hi,0,"difficult, challenging, arduous",N/A,N/A,Wiktionary
1540,समझ,hi,0,understanding,N/A,N/A,Wiktionary
1541,आर - पार,hi,0,N/A,N/A,N/A,N/A
1542,प्रदर्शन,hi,0,"show, demonstration, exhibition","explaining, showing",N/A,Wiktionary
1543,शीघ्र,hi,0,"soon, immediately, presently",N/A,N/A,Wiktionary
1544,महाविद्यालय,hi,0,college,N/A,N/A,Wiktionary
1545,संगीत,hi,0,music,N/A,N/A,Wiktionary
1546,के जैसा लगना,hi,0,N/A,N/A,N/A,N/A
1547,मन,hi,0,"mind, intellect"," heart, feeling, emotion; soul",N/A,Wiktionary
1548,कक्षा,hi,0,"category (a group, often named or numbered, to which items are assigned based on similarity or defined criteria)"," class, course;  orbit",N/A,Wiktionary
1549,पुलिस,hi,0,the police,N/A,N/A,Wiktionary
1550,उपयोग,hi,0,"application, use, utilisation",N/A,N/A,Wiktionary
1551,प्रभाव,hi,0,"effect, reaction, consequence",influence,N/A,Wiktionary
1552,मौसम,hi,0,season,"weather; appropriate time, opportune time",N/A,Wiktionary
1553,कर,hi,0,"hand, arm"," tax; inflection of करना (karnā):
stem
second-person singular present imperative",N/A,Wiktionary
1554,दिल,hi,0,heart,mind; soul,N/A,Wiktionary
1555,बेटा,hi,0,son,N/A,N/A,Wiktionary
1556,कला,hi,0,art,N/A,N/A,Wiktionary
1557,मुमकिन,hi,0,possible,N/A,N/A,Wiktionary
1558,सेवा कर,hi,0,N/A,N/A,N/A,N/A
1559,तोड़ना,hi,0,"to break, snap","to destroy, crush; to break",N/A,Wiktionary
1560,यद्यपि,hi,0,"although, even though",N/A,N/A,Wiktionary
1561,समाप्त,hi,0,"finished, completed, terminated",N/A,N/A,Wiktionary
1562,मंडी,hi,0,"Mandi (a city in Himachal Pradesh, India)",N/A,N/A,Wiktionary
1563,यहाँ तक की,hi,0,N/A,N/A,N/A,N/A
1564,वायु,hi,0, air," Vayu, the god of wind in Hindu and Vedic religion. A primary deity, father of Bhima and the spiritual father of Lord Hanuman.; a male given name, Vayu, from Sanskrit",N/A,Wiktionary
1565,बल,hi,0,"strength, force","a military force, army; emphasis, stress",N/A,Wiktionary
1566,की आवश्यकता होती है,hi,0,N/A,N/A,N/A,N/A
1567,पैर,hi,0, foot,N/A,N/A,Wiktionary
1568,यूपी,hi,0,synonym of उत्तर प्रदेश (uttar pradeś),N/A,N/A,Wiktionary
1569,सुनना,hi,0,"to listen, hear"," to take abuse passively, to bear, suffer silently",N/A,Wiktionary
1570,इस बात से सहमत,hi,0,N/A,N/A,N/A,N/A
1571,अनुसार,hi,0,"accord, agreement","accordance, compliance",N/A,Wiktionary
1572,किसी को,hi,0,N/A,N/A,N/A,N/A
1573,शिशु,hi,0,"infant, baby",N/A,N/A,Wiktionary
1574,गलत,hi,0,nuqtaless form of ग़लत (ġalat),N/A,N/A,Wiktionary
1575,प्यार,hi,0,"love, strong affection",caress; a kiss,N/A,Wiktionary
1576,कट गया,hi,0,N/A,N/A,N/A,N/A
1577,निर्णय करना,hi,0,"to decide, make a decision",N/A,N/A,Wiktionary
1578,रिपब्लिकन,hi,0,N/A,N/A,N/A,N/A
1579,भरा हुआ,hi,0,N/A,N/A,N/A,N/A
1580,पीछे,hi,0,behind, after,N/A,Wiktionary
1581,उत्तीर्ण,hi,0,N/A,N/A,N/A,N/A
1582,रुचि,hi,0,"interest, taste (something that one is interested in)"," Ruchi Prajapati; a female given name, Ruchi, from Sanskrit",N/A,Wiktionary
1583,कभी कभी,hi,0,"sometimes, from time to time",N/A,N/A,Wiktionary
1584,सुरक्षा,hi,0,security,safety; protection,N/A,Wiktionary
1585,खाना खा लो,hi,0,N/A,N/A,N/A,N/A
1587,नियंत्रण,hi,0,"control, command, jurisdiction",N/A,N/A,Wiktionary
1588,भाव,hi,0,"rate, price","existence, being; emotion, feeling",N/A,Wiktionary
1589,स्थानीय,hi,0,"local, of a particular place",N/A,N/A,Wiktionary
1590,सुझाव देना,hi,0,N/A,N/A,N/A,N/A
1591,रिपोर्ट good,hi,0,N/A,N/A,N/A,N/A
1592,राष्ट्र,hi,0,nation (sovereign state),nation (community of people having a common identity),N/A,Wiktionary
1593,बेचना,hi,0,to sell (to agree to transfer goods or provide services),N/A,N/A,Wiktionary
1594,कार्य,hi,0,"work, task","action, operation; business",N/A,Wiktionary
1595,सहयोग,hi,0,"cooperation, partnership",N/A,N/A,Wiktionary
1596,पत्नी,hi,0,wife,N/A,N/A,Wiktionary
1597,फैसले को,hi,0,N/A,N/A,N/A,N/A
1598,प्राप्त करना,hi,0," to obtain, receive, earn",N/A,N/A,Wiktionary
1599,मूल्य,hi,0,"value, worth","price, cost",N/A,Wiktionary
1600,आधार,hi,0,"basis, foundation",N/A,N/A,Wiktionary
1601,चुनना,hi,0,"to choose, pluck",to gather; to elect,N/A,Wiktionary
1602,फ़ोन,hi,0,phone,N/A,N/A,Wiktionary
1603,धन्यवाद,hi,0,"thanks, thank you",thank you; benediction,N/A,Wiktionary
1604,प्रतिस्पर्धा,hi,0,competition,N/A,N/A,Wiktionary
1605,चलाना,hi,0,to cause to walk; to move,"to drive; to run, manage",N/A,Wiktionary
1606,मजबूत,hi,0,nuqtaless form of मज़बूत (mazbūt),N/A,N/A,Wiktionary
1607,पहुंच,hi,0,alternative spelling of पहुँच,N/A,N/A,Wiktionary
1608,रहना,hi,0," to stay, remain","to live , to reside; to let alone, leave",N/A,Wiktionary
1609,समझाना,hi,0,"to explain, convince",N/A,N/A,Wiktionary
1610,स्थल,hi,0,"land, ground; place","dry land, parched soil",N/A,Wiktionary
