Component,Arabic,Chinese Traditional,German,Hindi,Spanish,Turkish,Chinese Simplified (zh/),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sentence Generation Prompt,[[You are a native-level expert linguist in Modern Standard Arabic. Your task: Generate a complete learning package for the Arabic word "{word}" in ONE response. =========================== STEP 1: WORD MEANING =========================== Analyze this linguistic data for "{word}" and generate a brief clean English meaning... IMPORTANT: Keep the entire meaning under 75 characters total. =========================== WORD-SPECIFIC RESTRICTIONS =========================== Based on the meaning above identify any grammatical constraints for "{word}". Examples: imperatives (commands only) specific persons/moods contextual restrictions. If no restrictions apply state "No specific grammatical restrictions." IMPORTANT: Keep the entire restrictions summary under 60 characters total. =========================== STEP 2: SENTENCES =========================== Generate exactly {num_sentences} highly natural idiomatic sentences in Modern Standard Arabic for the word "{word}". QUALITY RULES: - Every sentence must sound like native Arabic - Grammar syntax spelling diacritics must be correct - The target word "{word}" MUST be used correctly according to restrictions - Each sentence must be no more than {max_length} words long - Difficulty: {difficulty} VARIETY REQUIREMENTS: - Use different tenses and forms if applicable - Use different sentence types: declarative interrogative imperative - Use diverse real-life contexts: home travel food emotions work social life daily actions =========================== STEP 3: ENGLISH TRANSLATIONS =========================== For EACH sentence above provide a natural fluent English translation. - Translation should be natural English not literal word-for-word =========================== STEP 4: IPA TRANSCRIPTION =========================== For EACH sentence above provide simplified IPA transcription. - Use standard IPA symbols for Arabic pronunciation - Focus on the main pronunciation pattern]],Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sentence Generation Prompt[[You are a native-level expert linguist in Modern Standard Arabic. Your task: Generate a complete learning package for the Arabic word "{word}" in ONE response. =========================== STEP 1: WORD MEANING =========================== Analyze this linguistic data for "{word}" and generate a brief clean English meaning... IMPORTANT: Keep the entire meaning under 75 characters total. =========================== WORD-SPECIFIC RESTRICTIONS =========================== Based on the meaning above identify any grammatical constraints for "{word}". Examples: imperatives (commands only) specific persons/moods contextual restrictions. If no restrictions apply state "No specific grammatical restrictions." IMPORTANT: Keep the entire restrictions summary under 60 characters total. =========================== STEP 2: SENTENCES =========================== Generate exactly {num_sentences} highly natural idiomatic sentences in Modern Standard Arabic for the word "{word}". QUALITY RULES: - Every sentence must sound like native Arabic - Grammar syntax spelling diacritics must be correct - The target word "{word}" MUST be used correctly according to restrictions - Each sentence must be no more than {max_length} words long - Difficulty: {difficulty} VARIETY REQUIREMENTS: - Use different tenses and forms if applicable - Use different sentence types: declarative interrogative imperative - Use diverse real-life contexts: home travel food emotions work social life daily actions =========================== STEP 3: ENGLISH TRANSLATIONS =========================== For EACH sentence above provide a natural fluent English translation. - Translation should be natural English not literal word-for-word =========================== STEP 4: IPA TRANSCRIPTION =========================== For EACH sentence above provide simplified IPA transcription. - Use standard IPA symbols for Arabic pronunciation - Focus on the main pronunciation pattern]]CompletedCompletedCompletedCompletedIn ProgressCompleted
grammar_concepts.md,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
domain/__init__.py,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
domain/config.json,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
domain/config.py,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - __init__,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - _load_prompt_templates,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - _get_default_prompt_templates,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - get_color_scheme,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - get_grammatical_roles,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - should_show_role,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - is_arabic_text,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - normalize_arabic_text,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - extract_arabic_root,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
domain/fallbacks.py,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - __init__,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - create_fallback,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - _tokenize_arabic,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - _guess_role,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
domain/patterns.py,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - __init__,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - get_pattern,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - match_pattern,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - is_definite_article_sun,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - is_definite_article_moon,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - has_tanween,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - get_verb_form,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - get_noun_form,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - validate_arabic_text,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
domain/prompt_builder.py,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - __init__,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - build_single_prompt,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - build_batch_prompt,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - _format_grammatical_roles,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - get_complexity_specific_instructions,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - validate_arabic_text,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - prepare_text_for_analysis,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
domain/response_parser.py,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - __init__,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - parse_response,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - parse_batch_response,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - _normalize_word_data,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - _construct_meaning_from_ai_fields,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - _normalize_grammatical_role,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - _get_role_display_name,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - _create_basic_word_explanations,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - validate_response_structure,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
domain/validator.py,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - __init__,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - validate_result,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - _validate_structure,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - _validate_arabic_linguistics,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - _validate_content_quality,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - _validate_word_alignment,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - calculate_linguistic_score,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
infrastructure/__init__.py,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
infrastructure/fallbacks.py,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - __init__,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - get_fallback_analysis,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
infrastructure/data/case_markers.yaml,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
infrastructure/data/definite_article_patterns.yaml,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
infrastructure/data/grammatical_roles.yaml,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
infrastructure/data/patterns.yaml,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
infrastructure/data/plural_patterns.yaml,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
infrastructure/data/root_patterns.yaml,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
infrastructure/data/verb_patterns.yaml,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
infrastructure/data/word_meanings.json,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tests/__init__.py,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tests/conftest.py,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - (test fixtures and setup),Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tests/fixtures/expected_outputs.json,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tests/fixtures/mock_responses.json,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tests/fixtures/sample_sentences.json,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tests/test_analyzer.py,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - (test functions),Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tests/test_config.py,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - (test functions),Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tests/test_prompt_builder.py,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - (test functions),Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tests/test_response_parser.py,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - (test functions),Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tests/test_validator.py,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - (test functions),Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tests/test_content_generation.py,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - (test functions),Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tests/test_error_handling.py,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - (test functions),Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tests/test_gold_standard_comparison.py,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - (test functions),Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tests/test_integration.py,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - (test functions),Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tests/test_performance.py,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - (test functions),Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tests/test_regression.py,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - (test functions),Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tests/test_system.py,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  - (test functions),Completed,Completed,Completed,Completed,Completed,In Progress,Completed,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analyzer class,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Config class,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fallbacks class,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patterns class,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PromptBuilder class,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ResponseParser class,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Validator class,Completed,Completed,Completed,Completed,Completed,In Progress,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
